plot_lines([[ [ -36.2056, 95.6446 ], [ -9.0611, 95.4318] ],
[ [ -5.72128, 91.9351 ], [ -5.63867, 91.9459] ],
[ [ -5.39075, 92.8377 ], [ -5.41295, 92.7717] ],
[ [ -5.39075, 92.8377 ], [ -5.53553, 92.8558] ],
[ [ -0.936442, 50.6036 ], [ -0.538374, 50.3452] ],
[ [ -15.717, 61.9124 ], [ -16.9504, 62.0075] ],
[ [ -15.717, 61.9124 ], [ -15.7929, 62.5263] ],
[ [ -16.8056, 57.4638 ], [ -16.7609, 57.4598] ],
[ [ -4.91763, 68.0822 ], [ -4.9561, 68.1662] ],
[ [ -4.91763, 68.0822 ], [ -4.85325, 68.1156] ],
[ [ -4.99429, 66.2247 ], [ -3.66687, 66.1129] ],
[ [ -4.99429, 66.2247 ], [ -5.00443, 65.8148] ],
[ [ -11.2355, 63.0441 ], [ -11.2432, 62.7503] ],
[ [ -11.2355, 63.0441 ], [ -11.1077, 63.0147] ],
[ [ -11.1326, 63.356 ], [ -11.058, 63.527] ],
])
